date,num_shipments,weather_risk,supplier_reliability,port_congestion,maintenance_needed,disruption_risk
2024-12-16,42,0.06420893707513409,0.9915250569010761,0,0,0.2486729237594902
2024-12-17,47,0.5819714019143988,0.835060588471532,1,0,0.5667338319422407
2024-12-18,53,0.26899340443509767,0.9380009781641332,1,0,0.3879228206889969
2024-12-19,55,0.7975591006371882,0.8401867377318113,0,1,0.6753799069520667
2024-12-20,44,0.31036195892357377,0.9071655368946163,0,0,0.43292908167984345
2024-12-21,57,0.4552201490818012,0.819335289929344,0,0,0.4086758120604868
2024-12-22,53,0.011620539908100636,0.890074187251637,1,0,0.3626212756203219
2024-12-23,39,0.07244688779455888,0.9512326657790492,0,0,0.17406857406845552
2024-12-24,58,0.3924935564066848,0.8695143048477965,1,0,0.4352727427522143
2024-12-25,54,0.4799388347171235,0.9329823448974436,0,0,0.42899937880137956
2024-12-26,45,0.6000205481193037,0.9590899921579459,0,0,0.5223960222429306
2024-12-27,43,0.29166257870930323,0.9854355638958905,0,0,0.3373585861438262
2024-12-28,43,0.6949818861265425,0.8469284163710907,0,0,0.4929541696502412
2024-12-29,48,0.8601223971892046,0.8798631831618616,0,0,0.5680408925144772
2024-12-30,57,0.7798509888933498,0.8304832026660836,1,0,0.5833233683256372
